variable,value,gradients,complementary,agency_id,epoch,iteration
"(0, 1, 1)",0.6620545387268066,0.00026702880859375,0.0001767876347003039,1,0,0
"(0, 1, 2)",0.23248964548110962,0.000457763671875,0.00010642531378834974,1,0,0
"(0, 1, 3)",0.0,97.35614013671875,0.0,1,0,0
"(0, 1, 1)",0.6716659665107727,-0.0782318115234375,0.052545645298778254,1,0,1
"(0, 1, 2)",0.24234715104103088,-0.2188720703125,0.05304302268268657,1,0,1
"(0, 1, 3)",0.0,97.35548400878906,0.0,1,0,1
"(0, 1, 1)",0.6616674661636353,22.36143684387207,14.79583525626299,1,1,0
"(0, 1, 2)",0.2324904203414917,0.21765625476837158,0.050602994161053516,1,1,0
"(0, 1, 3)",0.0,51.807289123535156,0.0,1,1,0
"(0, 1, 1)",0.6516690254211426,21.347591400146484,13.911564082822224,1,1,1
"(0, 1, 2)",0.2424701750278473,-1.5638562440872192,0.3791884972222199,1,1,1
"(0, 1, 3)",0.0,51.91761779785156,0.0,1,1,1
"(0, 1, 1)",0.6416706442832947,20.272632598876953,13.008353221039897,1,1,2
"(0, 1, 2)",0.23256975412368774,0.31458985805511475,0.07316408593768386,1,1,2
"(0, 1, 3)",0.0,51.89916229248047,0.0,1,1,2
"(0, 1, 1)",0.6316723227500916,19.283973693847656,12.181152455044412,1,1,3
"(0, 1, 2)",0.24254828691482544,-1.475034236907959,0.35776702730274224,1,1,3
"(0, 1, 3)",0.0,52.009952545166016,0.0,1,1,3
"(0, 1, 1)",0.621674120426178,18.233905792236328,11.335547345322311,1,1,4
"(0, 1, 2)",0.23262615501880646,0.40329408645629883,0.0938167526741509,1,1,4
"(0, 1, 3)",0.0,51.991493225097656,0.0,1,1,4
"(0, 1, 1)",0.611676037311554,17.270231246948242,10.563786612587478,1,1,5
"(0, 1, 2)",0.2426033914089203,-1.390401005744934,0.33731599941209467,1,1,5
"(0, 1, 3)",0.0,52.10240936279297,0.0,1,1,5
"(0, 1, 1)",0.6016780734062195,16.244983673095703,9.774250478943713,1,1,6
"(0, 1, 2)",0.23266787827014923,0.48771607875823975,0.11347586524291664,1,1,6
"(0, 1, 3)",0.0,52.083927154541016,0.0,1,1,6
"(0, 1, 1)",0.5916802287101746,15.306142807006836,9.056342076720398,1,1,7
"(0, 1, 2)",0.24264369904994965,-1.3084222078323364,0.3174804044275401,1,1,7
"(0, 1, 3)",0.0,52.19508361816406,0.0,1,1,7
"(0, 1, 1)",0.5816825032234192,14.305583953857422,8.321307884352564,1,1,8
"(0, 1, 2)",0.2326989769935608,0.5695422291755676,0.13253189408378674,1,1,8
"(0, 1, 3)",0.0,52.176578521728516,0.0,1,1,8
"(0, 1, 1)",0.5716849565505981,13.39144515991211,7.655687744394072,1,1,9
"(0, 1, 2)",0.24267323315143585,-1.2283025979995728,0.2980761627448647,1,1,9
"(0, 1, 3)",0.0,52.28785705566406,0.0,1,1,9
"(0, 1, 1)",0.5616875886917114,12.415458679199219,6.97360904802099,1,1,10
"(0, 1, 2)",0.23272176086902618,0.649426281452179,0.15113562777417489,1,1,10
"(0, 1, 3)",0.0,52.26937484741211,0.0,1,1,10
"(0, 1, 1)",0.551690399646759,11.525789260864258,6.358667283570526,1,1,11
"(0, 1, 2)",0.24269425868988037,-1.1497063636779785,0.279027133643865,1,1,11
"(0, 1, 3)",0.0,52.38063049316406,0.0,1,1,11
"(0, 1, 1)",0.5416934490203857,10.57415771484375,5.7279519630392315,1,1,12
"(0, 1, 2)",0.23273760080337524,0.727693498134613,0.16936163887606526,1,1,12
"(0, 1, 3)",0.0,52.36219787597656,0.0,1,1,12
"(0, 1, 1)",0.5316967964172363,9.708883285522461,5.1621821397011445,1,1,13
"(0, 1, 2)",0.24270813167095184,-1.072415828704834,0.2602840421593058,1,1,13
"(0, 1, 3)",0.0,52.473575592041016,0.0,1,1,13
"(0, 1, 1)",0.5217004418373108,8.781524658203125,4.58132529418981,1,1,14
"(0, 1, 2)",0.23274734616279602,0.8046594262123108,0.18728234601579352,1,1,14
"(0, 1, 3)",0.0,52.45516586303711,0.0,1,1,14
"(0, 1, 1)",0.5117045044898987,7.940423965454102,4.063150710682407,1,1,15
"(0, 1, 2)",0.24271562695503235,-0.9961169362068176,0.2417731466919637,1,1,15
"(0, 1, 3)",0.0,52.566566467285156,0.0,1,1,15
"(0, 1, 1)",0.5017090439796448,7.0371246337890625,3.5305890723839184,1,1,16
"(0, 1, 2)",0.23275147378444672,0.8805181980133057,0.20494190828162218,1,1,16
"(0, 1, 3)",0.0,52.548160552978516,0.0,1,1,16
"(0, 1, 1)",0.4917141795158386,6.220035552978516,3.0584796784921764,1,1,17
"(0, 1, 2)",0.2427171915769577,-0.9208880662918091,0.22351536520708315,1,1,17
"(0, 1, 3)",0.0,52.65966033935547,0.0,1,1,17
"(0, 1, 1)",0.4817201495170593,5.340665817260742,2.5727063360114926,1,1,18
"(0, 1, 2)",0.23275025188922882,0.9552850127220154,0.22234282733705424,1,1,18
"(0, 1, 3)",0.0,52.64125061035156,0.0,1,1,18
"(0, 1, 1)",0.4717271625995636,4.547433853149414,2.1451480686553737,1,1,19
"(0, 1, 2)",0.24271297454833984,-0.8465508818626404,0.20546888264340168,1,1,19
"(0, 1, 3)",0.0,52.752845764160156,0.0,1,1,19
"(0, 1, 1)",0.4617357850074768,3.691791534423828,1.7046322622311436,1,1,20
"(0, 1, 2)",0.23274368047714233,1.0290253162384033,0.2394991394054813,1,1,20
"(0, 1, 3)",0.0,52.734439849853516,0.0,1,1,20
"(0, 1, 1)",0.4517466723918915,2.9222965240478516,1.320137730481008,1,1,21
"(0, 1, 2)",0.2427028864622116,-0.7732507586479187,0.1876701910829448,1,1,21
"(0, 1, 3)",0.0,52.84603500366211,0.0,1,1,21
"(0, 1, 1)",0.44176185131073,2.090299606323242,0.9234146238834455,1,1,22
"(0, 1, 2)",0.23273158073425293,1.1016454696655273,0.25638769156398666,1,1,22
"(0, 1, 3)",0.0,52.82760238647461,0.0,1,1,22
"(0, 1, 1)",0.43178537487983704,1.3446235656738281,0.580588790376737,1,1,23
"(0, 1, 2)",0.24268659949302673,-0.7009185552597046,0.17010354069754285,1,1,23
"(0, 1, 3)",0.0,52.93932342529297,0.0,1,1,23
"(0, 1, 1)",0.4218440055847168,0.5367298126220703,0.22641625407322863,1,1,24
"(0, 1, 2)",0.23271355032920837,1.1731127500534058,0.2729992330013893,1,1,24
"(0, 1, 3)",0.0,52.920841217041016,0.0,1,1,24
"(0, 1, 1)",0.41184601187705994,16.331180572509766,6.725931588032267,1,2,0
"(0, 1, 2)",0.24268168210983276,-0.9911254644393921,0.2405279948920409,1,2,0
"(0, 1, 3)",0.0,17.43492889404297,0.0,1,2,0
"(0, 1, 1)",0.40184810757637024,15.483905792236328,6.222178240500966,1,2,1
"(0, 1, 2)",0.23271329700946808,0.9994415044784546,0.23258332767528422,1,2,1
"(0, 1, 3)",0.0,17.401527404785156,0.0,1,2,1
"(0, 1, 1)",0.3918503224849701,14.782234191894531,5.792423235142223,1,2,2
"(0, 1, 2)",0.24267645180225372,-0.856553316116333,0.20786531953456588,1,2,2
"(0, 1, 3)",0.0,17.603240966796875,0.0,1,2,2
"(0, 1, 1)",0.3818526566028595,13.9576416015625,5.329762525467231,1,2,3
"(0, 1, 2)",0.23270434141159058,1.1331353187561035,0.2636855080813518,1,2,3
"(0, 1, 3)",0.0,17.570037841796875,0.0,1,2,3
"(0, 1, 1)",0.37185510993003845,13.27859115600586,4.937711974032595,1,2,4
"(0, 1, 2)",0.2426607608795166,-0.7234613299369812,0.17555567678941486,1,2,4
"(0, 1, 3)",0.0,17.77184295654297,0.0,1,2,4
"(0, 1, 1)",0.36185771226882935,12.476287841796875,4.5146409760400275,1,2,5
"(0, 1, 2)",0.23268577456474304,1.2647875547409058,0.294298071834735,1,2,5
"(0, 1, 3)",0.0,17.738685607910156,0.0,1,2,5
"(0, 1, 1)",0.3518604636192322,11.819534301757812,4.158826819179922,1,2,6
"(0, 1, 2)",0.24263259768486023,-0.5921887159347534,0.143684286466911,1,2,6
"(0, 1, 3)",0.0,17.940589904785156,0.0,1,2,6
"(0, 1, 1)",0.34186339378356934,11.039398193359375,3.77396613171004,1,2,7
"(0, 1, 2)",0.23265530169010162,1.394140601158142,0.3243542021608672,1,2,7
"(0, 1, 3)",0.0,17.907386779785156,0.0,1,2,7
"(0, 1, 1)",0.3318665027618408,10.40472412109375,3.452979406269151,1,2,8
"(0, 1, 2)",0.2425874024629593,-0.46304747462272644,0.11232948408576027,1,2,8
"(0, 1, 3)",0.0,18.109634399414062,0.0,1,2,8
"(0, 1, 1)",0.3218698501586914,9.646469116210938,3.1049075689952588,1,2,9
"(0, 1, 2)",0.23260822892189026,1.5204381942749023,0.35366643555548194,1,2,9
"(0, 1, 3)",0.0,18.07672119140625,0.0,1,2,9
"(0, 1, 1)",0.3118734061717987,9.033470153808594,2.8172991064195685,1,2,10
"(0, 1, 2)",0.24251525104045868,-0.33720946311950684,0.08177843760164549,1,2,10
"(0, 1, 3)",0.0,18.27886962890625,0.0,1,2,10
"(0, 1, 1)",0.30187729001045227,8.297000885009766,2.504676142381072,1,2,11
"(0, 1, 2)",0.23253454267978668,1.6413263082504272,0.3816650624773157,1,2,11
"(0, 1, 3)",0.0,18.246253967285156,0.0,1,2,11
"(0, 1, 1)",0.2918814718723297,7.705478668212891,2.2490864551588174,1,2,12
"(0, 1, 2)",0.24239042401313782,-0.21634826064109802,0.052440746631300605,1,2,12
"(0, 1, 3)",0.0,18.44860076904297,0.0,1,2,12
"(0, 1, 1)",0.2818860709667206,6.990520477294922,1.9705303513570698,1,2,13
"(0, 1, 2)",0.23240850865840912,1.7521777153015137,0.40722100971772335,1,2,13
"(0, 1, 3)",0.0,18.41637420654297,0.0,1,2,13
"(0, 1, 1)",0.2718910574913025,6.420188903808594,1.7455919503504447,1,2,14
"(0, 1, 2)",0.24211753904819489,-0.10554260015487671,0.02555371461424638,1,2,14
"(0, 1, 3)",0.0,18.61895751953125,0.0,1,2,14
"(0, 1, 1)",0.26189664006233215,5.727268218994141,1.4999523032903426,1,2,15
"(0, 1, 2)",0.23213481903076172,1.8345245122909546,0.42585701566815715,1,2,15
"(0, 1, 3)",0.0,18.588539123535156,0.0,1,2,15
"(0, 1, 1)",0.25190281867980957,5.177818298339844,1.3043070239637018,1,2,16
"(0, 1, 2)",0.2409219890832901,-0.022912591695785522,0.005520147166401923,1,2,16
"(0, 1, 3)",0.0,18.79107666015625,0.0,1,2,16
"(0, 1, 1)",0.24190989136695862,4.511772155761719,1.091442312072786,1,2,17
"(0, 1, 2)",0.23094020783901215,1.7384521961212158,0.4014785114904207,1,2,17
"(0, 1, 3)",0.0,18.771499633789062,0.0,1,2,17
"(0, 1, 1)",0.23191788792610168,3.982830047607422,0.9236895326097283,1,2,18
"(0, 1, 2)",0.24067775905132294,-0.11735901236534119,0.028245704100566815,1,2,18
"(0, 1, 3)",0.0,18.97423553466797,0.0,1,2,18
"(0, 1, 1)",0.2219274342060089,3.330738067626953,0.7391821533607299,1,2,19
"(0, 1, 2)",0.23069511353969574,1.826444149017334,0.42135174033146683,1,2,19
"(0, 1, 3)",0.0,18.94342041015625,0.0,1,2,19
"(0, 1, 1)",0.21193869411945343,2.8222694396972656,0.59814809950268,1,2,20
"(0, 1, 2)",0.2397138625383377,-0.029066801071166992,0.006967715156402932,1,2,20
"(0, 1, 3)",0.0,19.146156311035156,0.0,1,2,20
"(0, 1, 1)",0.20195314288139343,2.195240020751953,0.4433356215698723,1,2,21
"(0, 1, 2)",0.2297317087650299,1.7753980159759521,0.40786521994819935,1,2,21
"(0, 1, 3)",0.0,19.12389373779297,0.0,1,2,21
"(0, 1, 1)",0.19197170436382294,1.706939697265625,0.32768412293035,1,2,22
"(0, 1, 2)",0.239345520734787,-0.07873594760894775,0.018845096381010507,1,2,22
"(0, 1, 3)",0.0,19.326820373535156,0.0,1,2,22
"(0, 1, 1)",0.1820005476474762,1.0957603454589844,0.19942898296392286,1,2,23
"(0, 1, 2)",0.22936275601387024,1.8395702838897705,0.42192891019417544,1,2,23
"(0, 1, 3)",0.0,19.297279357910156,0.0,1,2,23
"(0, 1, 1)",0.1720031350851059,12.562076568603516,2.160716552978954,1,3,0
"(0, 1, 2)",0.21949464082717896,0.23673337697982788,0.051961707551992475,1,3,0
"(0, 1, 3)",0.00999523140490055,-6.7241058349609375,0.0672089938114766,1,3,0
"(0, 1, 1)",0.16200584173202515,11.987171173095703,1.9419917558832367,1,3,1
"(0, 1, 2)",0.22947685420513153,-1.7817347049713135,0.40886687512492514,1,3,1
"(0, 1, 3)",0.019986245781183243,-3.54248046875,0.07080088532347872,1,3,1
"(0, 1, 1)",0.15200872719287872,11.242034912109375,1.7088874180476523,1,3,2
"(0, 1, 2)",0.21972601115703583,0.12379151582717896,0.0272002159877891,1,3,2
"(0, 1, 3)",0.02994004637002945,-0.68231201171875,0.020428453269687452,1,3,2
"(0, 1, 1)",0.14201174676418304,10.685375213623047,1.5174487989173144,1,3,3
"(0, 1, 2)",0.22970907390117645,-1.8711872100830078,0.42982868112389383,1,3,3
"(0, 1, 3)",0.01995287835597992,2.4743423461914062,0.04937025184460708,1,3,3
"(0, 1, 1)",0.1320149153470993,10.185333251953125,1.3446159070385875,1,3,4
"(0, 1, 2)",0.21979831159114838,0.3514678478240967,0.07725203953031112,1,3,4
"(0, 1, 3)",0.029885875061154366,-0.469268798828125,0.014024508691875326,1,3,4
"(0, 1, 1)",0.1220182552933693,9.649101257324219,1.1773665005677572,1,3,5
"(0, 1, 2)",0.22977939248085022,-1.6748297214508057,0.3848413559038377,1,3,5
"(0, 1, 3)",0.019897710531949997,2.6838836669921875,0.05340314030723903,1,3,5
"(0, 1, 1)",0.11202177405357361,9.16744613647461,1.026953579748465,1,3,6
"(0, 1, 2)",0.21983689069747925,0.547457218170166,0.12035129263242084,1,3,6
"(0, 1, 3)",0.02977745607495308,-0.25994873046875,0.00774061190327302,1,3,6
"(0, 1, 1)",0.10202549397945404,8.650535583496094,0.8825751660930337,1,3,7
"(0, 1, 2)",0.2298155575990677,-1.4843010902404785,0.34111548269851966,1,3,7
"(0, 1, 3)",0.01978849619626999,2.8786468505859375,0.05696409225322441,1,3,7
"(0, 1, 1)",0.09202942252159119,8.18728256225586,0.7534708862255002,1,3,8
"(0, 1, 2)",0.2198583036661148,0.7377911806106567,0.16220951742887912,1,3,8
"(0, 1, 3)",0.02932898700237274,-0.06566619873046875,0.0019259230890611434,1,3,8
"(0, 1, 1)",0.08203359693288803,7.69232177734375,0.6310288241606941,1,3,9
"(0, 1, 2)",0.22983381152153015,-1.2916547060012817,0.296865924249996,1,3,9
"(0, 1, 3)",0.019339673221111298,2.9749069213867188,0.05753372772284138,1,3,9
"(0, 1, 1)",0.07203802466392517,7.246898651123047,0.5220522637665681,1,3,10
"(0, 1, 2)",0.2198677659034729,0.9298559427261353,0.204445348739263,1,3,10
"(0, 1, 3)",0.010279295034706593,0.03049468994140625,0.00031346391489961434,1,3,10
"(0, 1, 1)",0.06204262003302574,6.980884552001953,0.4331123677542763,1,3,11
"(0, 1, 2)",0.2298285961151123,-0.8056164979934692,0.18515370874101222,1,3,11
"(0, 1, 3)",0.02026568539440632,-2.3319778442382812,0.04725912933805887,1,3,11
"(0, 1, 1)",0.05204768478870392,6.326286315917969,0.3292685560539894,1,3,12
"(0, 1, 2)",0.21985743939876556,1.0957049131393433,0.24089887653946285,1,3,12
"(0, 1, 3)",0.010325469076633453,0.5263824462890625,0.0054351456716403845,1,3,12
"(0, 1, 1)",0.042052943259477615,6.087791442871094,0.25600954812259147,1,3,13
"(0, 1, 2)",0.22980716824531555,-0.6266986131668091,0.14401983363513082,1,3,13
"(0, 1, 3)",0.020310303196310997,-2.09124755859375,0.04247387197358421,1,3,13
"(0, 1, 1)",0.03205880895256996,5.450523376464844,0.174737287617603,1,3,14
"(0, 1, 2)",0.21983203291893005,1.2722790241241455,0.27968768431332336,1,3,14
"(0, 1, 3)",0.010351443663239479,0.7667388916015625,0.007936854440828256,1,3,14
"(0, 1, 1)",0.022064920514822006,5.229408264160156,0.11538647768824717,1,3,15
"(0, 1, 2)",0.2297622263431549,-0.4502338171005249,0.10344672419199341,1,3,15
"(0, 1, 3)",0.020334366708993912,-1.8558273315429688,0.03773707350816835,1,3,15
"(0, 1, 1)",0.012071844190359116,4.6090087890625,0.05563923597355824,1,3,16
"(0, 1, 2)",0.21978414058685303,1.4445905685424805,0.31749809660698247,1,3,16
"(0, 1, 3)",0.010365907102823257,1.001617431640625,0.010382673248955143,1,3,16
"(0, 1, 1)",0.0020790863782167435,4.4047393798828125,0.009157833644309221,1,3,17
"(0, 1, 2)",0.2296716719865799,-0.27817821502685547,0.06388965575546024,1,3,17
"(0, 1, 3)",0.020346403121948242,-1.6237716674804688,0.03303791292455571,1,3,17
"(0, 1, 1)",0.0,3.8012123107910156,0.0,1,3,18
"(0, 1, 2)",0.21969136595726013,1.6082165241241455,0.3533112849398705,1,3,18
"(0, 1, 3)",0.0103720398619771,1.2335968017578125,0.012794915201439494,1,3,18
"(0, 1, 1)",0.0,3.9233627319335938,0.0,1,3,19
"(0, 1, 2)",0.22952468693256378,-0.18663883209228516,0.04283821950544109,1,3,19
"(0, 1, 3)",0.02035069465637207,-1.4830322265625,0.030180736008333042,1,3,19
"(0, 1, 1)",0.0,3.720378875732422,0.0,1,3,20
"(0, 1, 2)",0.21954450011253357,1.5979211330413818,0.3508147963728234,1,3,20
"(0, 1, 3)",0.010375778190791607,1.2609024047851562,0.013082843672286515,1,3,20
"(0, 1, 1)",0.0,11.906845092773438,0.0,1,4,0
"(0, 1, 2)",0.20972119271755219,0.175872802734375,0.0368842539560319,1,4,0
"(0, 1, 3)",0.020374063402414322,-19.2071533203125,0.39132775952793963,1,4,0
"(0, 1, 1)",0.0,11.87833023071289,0.0,1,4,1
"(0, 1, 2)",0.2197052240371704,-1.9845960140228271,0.4360261118841606,1,4,1
"(0, 1, 3)",0.030372023582458496,-16.021621704101562,0.48660907222620153,1,4,1
"(0, 1, 1)",0.0,11.637928009033203,0.0,1,4,2
"(0, 1, 2)",0.22951820492744446,-0.16599249839782715,0.03809830026369099,1,4,2
"(0, 1, 3)",0.040369562804698944,-13.212471008300781,0.5333816781748624,1,4,2
"(0, 1, 1)",0.0,11.399646759033203,0.0,1,4,3
"(0, 1, 2)",0.2195376306772232,1.6301665306091309,0.35788289773923765,1,4,3
"(0, 1, 3)",0.05036645755171776,-10.405990600585938,0.5241128838679856,1,4,3
"(0, 1, 1)",0.0,11.372749328613281,0.0,1,4,4
"(0, 1, 2)",0.2294827103614807,-0.5733642578125,0.1315771839072113,1,4,4
"(0, 1, 3)",0.06036202237010002,-7.2357330322265625,0.4367634791553314,1,4,4
"(0, 1, 1)",0.0,11.13323974609375,0.0,1,4,5
"(0, 1, 2)",0.21950802206993103,1.2495166063308716,0.2742789187992223,1,4,5
"(0, 1, 3)",0.07035484164953232,-4.444480895996094,0.3126907496521767,1,4,5
"(0, 1, 1)",0.0,11.106399536132812,0.0,1,4,6
"(0, 1, 2)",0.22947487235069275,-0.9527270793914795,0.21862692492840807,1,4,6
"(0, 1, 3)",0.08033029735088348,-1.2886428833007812,0.1035170659946516,1,4,6
"(0, 1, 1)",0.0,10.867225646972656,0.0,1,4,7
"(0, 1, 2)",0.21951092779636383,0.8754546642303467,0.19217186558885757,1,4,7
"(0, 1, 3)",0.07035163789987564,1.48345947265625,0.10436380365945297,1,4,7
"(0, 1, 1)",0.0,17.100261688232422,0.0,1,5,0
"(0, 1, 2)",0.22947053611278534,-0.7809735536575317,0.17921042004770094,1,5,0
"(0, 1, 3)",0.08034937083721161,-14.36810302734375,1.1544680383713057,1,5,0
"(0, 1, 1)",0.0,16.833629608154297,0.0,1,5,1
"(0, 1, 2)",0.21950042247772217,1.0575042963027954,0.23212263981046988,1,5,1
"(0, 1, 3)",0.0903465673327446,-11.5386962890625,1.0424816012118754,1,5,1
"(0, 1, 1)",0.0,16.803665161132812,0.0,1,5,2
"(0, 1, 2)",0.2294740378856659,-1.1985706090927124,0.27504083735958673,1,5,2
"(0, 1, 3)",0.10034269094467163,-8.302200317382812,0.8330651206078983,1,5,2
"(0, 1, 1)",0.0,16.537090301513672,0.0,1,5,3
"(0, 1, 2)",0.21952302753925323,0.6431775093078613,0.14119227408841795,1,5,3
"(0, 1, 3)",0.11033686250448227,-5.4872894287109375,0.6054502992179778,1,5,3
"(0, 1, 1)",0.0,16.5069580078125,0.0,1,5,4
"(0, 1, 2)",0.2295033484697342,-1.6088507175445557,0.36923662686441006,1,5,4
"(0, 1, 3)",0.12032286822795868,-2.2668685913085938,0.27275613080212224,1,5,4
"(0, 1, 1)",0.0,16.240772247314453,0.0,1,5,5
"(0, 1, 2)",0.21963633596897125,0.2347448468208313,0.051558498043324796,1,5,5
"(0, 1, 3)",0.11038222163915634,0.5302352905273438,0.05852854935989171,1,5,5
"(0, 1, 1)",0.0,16.5050048828125,0.0,1,5,6
"(0, 1, 2)",0.22961637377738953,-1.5866155624389648,0.36431291202600846,1,5,6
"(0, 1, 3)",0.12036815285682678,-2.255462646484375,0.2714858725948943,1,5,6
"(0, 1, 1)",0.0,16.238765716552734,0.0,1,5,7
"(0, 1, 2)",0.2197379171848297,0.2571496367454529,0.05650552558328137,1,5,7
"(0, 1, 3)",0.11042627692222595,0.54150390625,0.05979626030602958,1,5,7
"(0, 1, 1)",0.0,16.5030517578125,0.0,1,5,8
"(0, 1, 2)",0.2297177016735077,-1.566831111907959,0.35992884193804286,1,5,8
"(0, 1, 3)",0.12041214108467102,-2.244232177734375,0.27023280161211005,1,5,8
"(0, 1, 1)",0.0,16.236865997314453,0.0,1,5,9
"(0, 1, 2)",0.21983052790164948,0.2772753834724426,0.06095359392287936,1,5,9
"(0, 1, 3)",0.11046908795833588,0.5527877807617188,0.0610659619752596,1,5,9
"(0, 1, 1)",0.0,16.501266479492188,0.0,1,5,10
"(0, 1, 2)",0.22981008887290955,-1.5486505031585693,0.3558955097639469,1,5,10
"(0, 1, 3)",0.12045488506555557,-2.2336578369140625,0.26905499802126087,1,5,10
"(0, 1, 1)",0.0,16.235137939453125,0.0,1,5,11
"(0, 1, 2)",0.21991610527038574,0.29529786109924316,0.0649407555076209,1,5,11
"(0, 1, 3)",0.11051075905561447,0.563507080078125,0.06227359515264652,1,5,11
"(0, 1, 1)",0.0,16.49970245361328,0.0,1,5,12
"(0, 1, 2)",0.2298954427242279,-1.5319726467132568,0.35219352985755137,1,5,12
"(0, 1, 3)",0.1204964816570282,-2.22259521484375,0.26781490353641857,1,5,12
"(0, 1, 1)",0.0,16.2335205078125,0.0,1,5,13
"(0, 1, 2)",0.21999581158161163,0.3121148943901062,0.06866396949806042,1,5,13
"(0, 1, 3)",0.11055131256580353,0.57427978515625,0.06348738402903109,1,5,13
"(0, 1, 1)",0.0,16.49819564819336,0.0,1,5,14
"(0, 1, 2)",0.2299749255180359,-1.5163629055023193,0.3487254462512084,1,5,14
"(0, 1, 3)",0.12053696811199188,-2.2118301391601562,0.2666072989530903,1,5,14
"(0, 1, 1)",0.0,16.231956481933594,0.0,1,5,15
