param,value
step_size,0.001
TEC_price,0.7098210095763171
target,0.8
nb_agency,1
nb_zones,1
total_pop,1000.0
mean_vot,9.999999990000003
nb_od_groups,3
total_trips,1200.0
mean_accessibility,0.723333332807619
agency_1_mean_accessibility,0.723333332807619
equity_index,0.0035917226664513094
agency_1_equity_index,0.0035917226664513094
agency_1_base_transit_revenue,963.813251840369
base_transit_revenue,963.813251840369
adjusted_mean_accessibility,"tf.Tensor(0.7314426, shape=(), dtype=float32)"
agency_1_adjusted_mean_accessibility,"tf.Tensor(0.7314426, shape=(), dtype=float32)"
0_agency1_adjusted_equity_index,"tf.Tensor(0.0044428036, shape=(), dtype=float32)"
0_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0044428036, shape=(), dtype=float32)"
0_agency1_equity_improvement,"tf.Tensor(-0.000851081, shape=(), dtype=float32)"
0_agency1_equity_gap,"tf.Tensor(-0.0015694255, shape=(), dtype=float32)"
0_agency1_TEC_demand,"tf.Tensor(-156.94255, shape=(), dtype=float32)"
0_agency1_total_subsidy,"tf.Tensor(107.05191, shape=(), dtype=float32)"
0_agency1_adjusted_transit_income,"tf.Tensor(1091.762, shape=(), dtype=float32)"
0_agency1_equity_change_income,"tf.Tensor(-0.0, shape=(), dtype=float32)"
0_agency1_adjusted_transit_revenue,"tf.Tensor(984.7101, shape=(), dtype=float32)"
1_agency1_adjusted_equity_index,"tf.Tensor(0.004133843, shape=(), dtype=float32)"
1_agency1_internal_adjusted_equity_index,"tf.Tensor(0.004133843, shape=(), dtype=float32)"
1_agency1_equity_improvement,"tf.Tensor(-0.0005421203, shape=(), dtype=float32)"
1_agency1_equity_gap,"tf.Tensor(-0.0012604648, shape=(), dtype=float32)"
1_agency1_TEC_demand,"tf.Tensor(-126.04648, shape=(), dtype=float32)"
1_agency1_total_subsidy,"tf.Tensor(78.789536, shape=(), dtype=float32)"
1_agency1_adjusted_transit_income,"tf.Tensor(1061.0548, shape=(), dtype=float32)"
1_agency1_equity_change_income,"tf.Tensor(-19.782055, shape=(), dtype=float32)"
1_agency1_adjusted_transit_revenue,"tf.Tensor(962.4832, shape=(), dtype=float32)"
2_agency1_adjusted_equity_index,"tf.Tensor(0.0038265772, shape=(), dtype=float32)"
2_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0038265772, shape=(), dtype=float32)"
2_agency1_equity_improvement,"tf.Tensor(-0.00023485464, shape=(), dtype=float32)"
2_agency1_equity_gap,"tf.Tensor(-0.0009531991, shape=(), dtype=float32)"
2_agency1_TEC_demand,"tf.Tensor(-95.31991, shape=(), dtype=float32)"
2_agency1_total_subsidy,"tf.Tensor(55.021378, shape=(), dtype=float32)"
2_agency1_adjusted_transit_income,"tf.Tensor(1030.649, shape=(), dtype=float32)"
2_agency1_equity_change_income,"tf.Tensor(-26.97449, shape=(), dtype=float32)"
2_agency1_adjusted_transit_revenue,"tf.Tensor(948.6532, shape=(), dtype=float32)"
3_agency1_adjusted_equity_index,"tf.Tensor(0.0035354793, shape=(), dtype=float32)"
3_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0035354793, shape=(), dtype=float32)"
3_agency1_equity_improvement,"tf.Tensor(5.624327e-05, shape=(), dtype=float32)"
3_agency1_equity_gap,"tf.Tensor(-0.0006621012, shape=(), dtype=float32)"
3_agency1_TEC_demand,"tf.Tensor(-66.21012, shape=(), dtype=float32)"
3_agency1_total_subsidy,"tf.Tensor(45.2991, shape=(), dtype=float32)"
3_agency1_adjusted_transit_income,"tf.Tensor(1011.5475, shape=(), dtype=float32)"
3_agency1_equity_change_income,"tf.Tensor(-25.04788, shape=(), dtype=float32)"
3_agency1_adjusted_transit_revenue,"tf.Tensor(941.20056, shape=(), dtype=float32)"
4_agency1_adjusted_equity_index,"tf.Tensor(0.0033780783, shape=(), dtype=float32)"
4_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0033780783, shape=(), dtype=float32)"
4_agency1_equity_improvement,"tf.Tensor(0.00021364423, shape=(), dtype=float32)"
4_agency1_equity_gap,"tf.Tensor(-0.00050470023, shape=(), dtype=float32)"
4_agency1_TEC_demand,"tf.Tensor(-50.470024, shape=(), dtype=float32)"
4_agency1_total_subsidy,"tf.Tensor(62.102295, shape=(), dtype=float32)"
4_agency1_adjusted_transit_income,"tf.Tensor(1021.8002, shape=(), dtype=float32)"
4_agency1_equity_change_income,"tf.Tensor(-22.434889, shape=(), dtype=float32)"
4_agency1_adjusted_transit_revenue,"tf.Tensor(937.263, shape=(), dtype=float32)"
5_agency1_adjusted_equity_index,"tf.Tensor(0.0032998957, shape=(), dtype=float32)"
5_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0032998957, shape=(), dtype=float32)"
5_agency1_equity_improvement,"tf.Tensor(0.0002918269, shape=(), dtype=float32)"
5_agency1_equity_gap,"tf.Tensor(-0.00042651757, shape=(), dtype=float32)"
5_agency1_TEC_demand,"tf.Tensor(-42.651756, shape=(), dtype=float32)"
5_agency1_total_subsidy,"tf.Tensor(69.11824, shape=(), dtype=float32)"
5_agency1_adjusted_transit_income,"tf.Tensor(1025.152, shape=(), dtype=float32)"
5_agency1_equity_change_income,"tf.Tensor(-21.112154, shape=(), dtype=float32)"
5_agency1_adjusted_transit_revenue,"tf.Tensor(934.9216, shape=(), dtype=float32)"
6_agency1_adjusted_equity_index,"tf.Tensor(0.0031751413, shape=(), dtype=float32)"
6_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0031751413, shape=(), dtype=float32)"
6_agency1_equity_improvement,"tf.Tensor(0.0004165813, shape=(), dtype=float32)"
6_agency1_equity_gap,"tf.Tensor(-0.00030176318, shape=(), dtype=float32)"
6_agency1_TEC_demand,"tf.Tensor(-30.17632, shape=(), dtype=float32)"
6_agency1_total_subsidy,"tf.Tensor(85.86647, shape=(), dtype=float32)"
6_agency1_adjusted_transit_income,"tf.Tensor(1035.472, shape=(), dtype=float32)"
6_agency1_equity_change_income,"tf.Tensor(-16.22402, shape=(), dtype=float32)"
6_agency1_adjusted_transit_revenue,"tf.Tensor(933.3816, shape=(), dtype=float32)"
7_agency1_adjusted_equity_index,"tf.Tensor(0.003125405, shape=(), dtype=float32)"
7_agency1_internal_adjusted_equity_index,"tf.Tensor(0.003125405, shape=(), dtype=float32)"
7_agency1_equity_improvement,"tf.Tensor(0.00046631764, shape=(), dtype=float32)"
7_agency1_equity_gap,"tf.Tensor(-0.00025202683, shape=(), dtype=float32)"
7_agency1_TEC_demand,"tf.Tensor(-25.202682, shape=(), dtype=float32)"
7_agency1_total_subsidy,"tf.Tensor(91.88193, shape=(), dtype=float32)"
7_agency1_adjusted_transit_income,"tf.Tensor(1038.705, shape=(), dtype=float32)"
7_agency1_equity_change_income,"tf.Tensor(-14.310516, shape=(), dtype=float32)"
7_agency1_adjusted_transit_revenue,"tf.Tensor(932.51245, shape=(), dtype=float32)"
8_agency1_adjusted_equity_index,"tf.Tensor(0.0030767974, shape=(), dtype=float32)"
8_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0030767974, shape=(), dtype=float32)"
8_agency1_equity_improvement,"tf.Tensor(0.0005149252, shape=(), dtype=float32)"
8_agency1_equity_gap,"tf.Tensor(-0.00020341924, shape=(), dtype=float32)"
8_agency1_TEC_demand,"tf.Tensor(-20.341925, shape=(), dtype=float32)"
8_agency1_total_subsidy,"tf.Tensor(97.94508, shape=(), dtype=float32)"
8_agency1_adjusted_transit_income,"tf.Tensor(1041.9333, shape=(), dtype=float32)"
8_agency1_equity_change_income,"tf.Tensor(-12.063165, shape=(), dtype=float32)"
8_agency1_adjusted_transit_revenue,"tf.Tensor(931.9251, shape=(), dtype=float32)"
9_agency1_adjusted_equity_index,"tf.Tensor(0.0030526072, shape=(), dtype=float32)"
9_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0030526072, shape=(), dtype=float32)"
9_agency1_equity_improvement,"tf.Tensor(0.0005391154, shape=(), dtype=float32)"
9_agency1_equity_gap,"tf.Tensor(-0.00017922907, shape=(), dtype=float32)"
9_agency1_TEC_demand,"tf.Tensor(-17.922907, shape=(), dtype=float32)"
9_agency1_total_subsidy,"tf.Tensor(102.97821, shape=(), dtype=float32)"
9_agency1_adjusted_transit_income,"tf.Tensor(1045.5112, shape=(), dtype=float32)"
9_agency1_equity_change_income,"tf.Tensor(-10.993226, shape=(), dtype=float32)"
9_agency1_adjusted_transit_revenue,"tf.Tensor(931.5398, shape=(), dtype=float32)"
10_agency1_adjusted_equity_index,"tf.Tensor(0.003027644, shape=(), dtype=float32)"
10_agency1_internal_adjusted_equity_index,"tf.Tensor(0.003027644, shape=(), dtype=float32)"
10_agency1_equity_improvement,"tf.Tensor(0.00056407857, shape=(), dtype=float32)"
10_agency1_equity_gap,"tf.Tensor(-0.0001542659, shape=(), dtype=float32)"
10_agency1_TEC_demand,"tf.Tensor(-15.42659, shape=(), dtype=float32)"
10_agency1_total_subsidy,"tf.Tensor(107.677826, shape=(), dtype=float32)"
10_agency1_adjusted_transit_income,"tf.Tensor(1048.6716, shape=(), dtype=float32)"
10_agency1_equity_change_income,"tf.Tensor(-9.738569, shape=(), dtype=float32)"
10_agency1_adjusted_transit_revenue,"tf.Tensor(931.2552, shape=(), dtype=float32)"
11_agency1_adjusted_equity_index,"tf.Tensor(0.0029801894, shape=(), dtype=float32)"
11_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029801894, shape=(), dtype=float32)"
11_agency1_equity_improvement,"tf.Tensor(0.0006115332, shape=(), dtype=float32)"
11_agency1_equity_gap,"tf.Tensor(-0.00010681129, shape=(), dtype=float32)"
11_agency1_TEC_demand,"tf.Tensor(-10.681129, shape=(), dtype=float32)"
11_agency1_total_subsidy,"tf.Tensor(113.84886, shape=(), dtype=float32)"
11_agency1_adjusted_transit_income,"tf.Tensor(1051.8329, shape=(), dtype=float32)"
11_agency1_equity_change_income,"tf.Tensor(-6.9076066, shape=(), dtype=float32)"
11_agency1_adjusted_transit_revenue,"tf.Tensor(931.0764, shape=(), dtype=float32)"
12_agency1_adjusted_equity_index,"tf.Tensor(0.0029555615, shape=(), dtype=float32)"
12_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029555615, shape=(), dtype=float32)"
12_agency1_equity_improvement,"tf.Tensor(0.0006361611, shape=(), dtype=float32)"
12_agency1_equity_gap,"tf.Tensor(-8.21834e-05, shape=(), dtype=float32)"
12_agency1_TEC_demand,"tf.Tensor(-8.21834, shape=(), dtype=float32)"
12_agency1_total_subsidy,"tf.Tensor(115.16066, shape=(), dtype=float32)"
12_agency1_adjusted_transit_income,"tf.Tensor(1051.5311, shape=(), dtype=float32)"
12_agency1_equity_change_income,"tf.Tensor(-5.4026737, shape=(), dtype=float32)"
12_agency1_adjusted_transit_revenue,"tf.Tensor(930.96783, shape=(), dtype=float32)"
13_agency1_adjusted_equity_index,"tf.Tensor(0.0029318128, shape=(), dtype=float32)"
13_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029318128, shape=(), dtype=float32)"
13_agency1_equity_improvement,"tf.Tensor(0.0006599098, shape=(), dtype=float32)"
13_agency1_equity_gap,"tf.Tensor(-5.843467e-05, shape=(), dtype=float32)"
13_agency1_TEC_demand,"tf.Tensor(-5.843467, shape=(), dtype=float32)"
13_agency1_total_subsidy,"tf.Tensor(120.26453, shape=(), dtype=float32)"
13_agency1_adjusted_transit_income,"tf.Tensor(1055.058, shape=(), dtype=float32)"
13_agency1_equity_change_income,"tf.Tensor(-3.8894744, shape=(), dtype=float32)"
13_agency1_adjusted_transit_revenue,"tf.Tensor(930.904, shape=(), dtype=float32)"
14_agency1_adjusted_equity_index,"tf.Tensor(0.0029312707, shape=(), dtype=float32)"
14_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029312707, shape=(), dtype=float32)"
14_agency1_equity_improvement,"tf.Tensor(0.0006604518, shape=(), dtype=float32)"
14_agency1_equity_gap,"tf.Tensor(-5.789264e-05, shape=(), dtype=float32)"
14_agency1_TEC_demand,"tf.Tensor(-5.789264, shape=(), dtype=float32)"
14_agency1_total_subsidy,"tf.Tensor(120.37619, shape=(), dtype=float32)"
14_agency1_adjusted_transit_income,"tf.Tensor(1055.1293, shape=(), dtype=float32)"
14_agency1_equity_change_income,"tf.Tensor(-3.8872254, shape=(), dtype=float32)"
14_agency1_adjusted_transit_revenue,"tf.Tensor(930.86584, shape=(), dtype=float32)"
15_agency1_adjusted_equity_index,"tf.Tensor(0.002908744, shape=(), dtype=float32)"
15_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002908744, shape=(), dtype=float32)"
15_agency1_equity_improvement,"tf.Tensor(0.00068297866, shape=(), dtype=float32)"
15_agency1_equity_gap,"tf.Tensor(-3.536581e-05, shape=(), dtype=float32)"
15_agency1_TEC_demand,"tf.Tensor(-3.536581, shape=(), dtype=float32)"
15_agency1_total_subsidy,"tf.Tensor(121.5123, shape=(), dtype=float32)"
15_agency1_adjusted_transit_income,"tf.Tensor(1054.7275, shape=(), dtype=float32)"
15_agency1_equity_change_income,"tf.Tensor(-2.3951266, shape=(), dtype=float32)"
15_agency1_adjusted_transit_revenue,"tf.Tensor(930.82007, shape=(), dtype=float32)"
16_agency1_adjusted_equity_index,"tf.Tensor(0.0029317513, shape=(), dtype=float32)"
16_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029317513, shape=(), dtype=float32)"
16_agency1_equity_improvement,"tf.Tensor(0.00065997127, shape=(), dtype=float32)"
16_agency1_equity_gap,"tf.Tensor(-5.8373204e-05, shape=(), dtype=float32)"
16_agency1_TEC_demand,"tf.Tensor(-5.8373203, shape=(), dtype=float32)"
16_agency1_total_subsidy,"tf.Tensor(120.357895, shape=(), dtype=float32)"
16_agency1_adjusted_transit_income,"tf.Tensor(1055.1409, shape=(), dtype=float32)"
16_agency1_equity_change_income,"tf.Tensor(-3.9739313, shape=(), dtype=float32)"
16_agency1_adjusted_transit_revenue,"tf.Tensor(930.809, shape=(), dtype=float32)"
17_agency1_adjusted_equity_index,"tf.Tensor(0.0029316023, shape=(), dtype=float32)"
17_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029316023, shape=(), dtype=float32)"
17_agency1_equity_improvement,"tf.Tensor(0.0006601203, shape=(), dtype=float32)"
17_agency1_equity_gap,"tf.Tensor(-5.8224192e-05, shape=(), dtype=float32)"
17_agency1_TEC_demand,"tf.Tensor(-5.822419, shape=(), dtype=float32)"
17_agency1_total_subsidy,"tf.Tensor(120.37474, shape=(), dtype=float32)"
17_agency1_adjusted_transit_income,"tf.Tensor(1055.1516, shape=(), dtype=float32)"
17_agency1_equity_change_income,"tf.Tensor(-3.9977741, shape=(), dtype=float32)"
17_agency1_adjusted_transit_revenue,"tf.Tensor(930.77905, shape=(), dtype=float32)"
18_agency1_adjusted_equity_index,"tf.Tensor(0.002885284, shape=(), dtype=float32)"
18_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002885284, shape=(), dtype=float32)"
18_agency1_equity_improvement,"tf.Tensor(0.0007064387, shape=(), dtype=float32)"
18_agency1_equity_gap,"tf.Tensor(-1.1905795e-05, shape=(), dtype=float32)"
18_agency1_TEC_demand,"tf.Tensor(-1.1905795, shape=(), dtype=float32)"
18_agency1_total_subsidy,"tf.Tensor(126.67016, shape=(), dtype=float32)"
18_agency1_adjusted_transit_income,"tf.Tensor(1058.2622, shape=(), dtype=float32)"
18_agency1_equity_change_income,"tf.Tensor(-0.82440466, shape=(), dtype=float32)"
18_agency1_adjusted_transit_revenue,"tf.Tensor(930.76764, shape=(), dtype=float32)"
19_agency1_adjusted_equity_index,"tf.Tensor(0.0029087253, shape=(), dtype=float32)"
19_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029087253, shape=(), dtype=float32)"
19_agency1_equity_improvement,"tf.Tensor(0.0006829973, shape=(), dtype=float32)"
19_agency1_equity_gap,"tf.Tensor(-3.5347184e-05, shape=(), dtype=float32)"
19_agency1_TEC_demand,"tf.Tensor(-3.5347185, shape=(), dtype=float32)"
19_agency1_total_subsidy,"tf.Tensor(121.56849, shape=(), dtype=float32)"
19_agency1_adjusted_transit_income,"tf.Tensor(1054.7822, shape=(), dtype=float32)"
19_agency1_equity_change_income,"tf.Tensor(-2.451788, shape=(), dtype=float32)"
19_agency1_adjusted_transit_revenue,"tf.Tensor(930.76196, shape=(), dtype=float32)"
20_agency1_adjusted_equity_index,"tf.Tensor(0.0028853342, shape=(), dtype=float32)"
20_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028853342, shape=(), dtype=float32)"
20_agency1_equity_improvement,"tf.Tensor(0.0007063884, shape=(), dtype=float32)"
20_agency1_equity_gap,"tf.Tensor(-1.1956086e-05, shape=(), dtype=float32)"
20_agency1_TEC_demand,"tf.Tensor(-1.1956086, shape=(), dtype=float32)"
20_agency1_total_subsidy,"tf.Tensor(126.70115, shape=(), dtype=float32)"
20_agency1_adjusted_transit_income,"tf.Tensor(1058.2949, shape=(), dtype=float32)"
20_agency1_equity_change_income,"tf.Tensor(-0.8335366, shape=(), dtype=float32)"
20_agency1_adjusted_transit_revenue,"tf.Tensor(930.7602, shape=(), dtype=float32)"
21_agency1_adjusted_equity_index,"tf.Tensor(0.0029081702, shape=(), dtype=float32)"
21_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0029081702, shape=(), dtype=float32)"
21_agency1_equity_improvement,"tf.Tensor(0.00068355235, shape=(), dtype=float32)"
21_agency1_equity_gap,"tf.Tensor(-3.4792116e-05, shape=(), dtype=float32)"
21_agency1_TEC_demand,"tf.Tensor(-3.4792116, shape=(), dtype=float32)"
21_agency1_total_subsidy,"tf.Tensor(121.80226, shape=(), dtype=float32)"
21_agency1_adjusted_transit_income,"tf.Tensor(1054.9788, shape=(), dtype=float32)"
21_agency1_equity_change_income,"tf.Tensor(-2.4297445, shape=(), dtype=float32)"
21_agency1_adjusted_transit_revenue,"tf.Tensor(930.74677, shape=(), dtype=float32)"
22_agency1_adjusted_equity_index,"tf.Tensor(0.0028847493, shape=(), dtype=float32)"
22_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028847493, shape=(), dtype=float32)"
22_agency1_equity_improvement,"tf.Tensor(0.00070697325, shape=(), dtype=float32)"
22_agency1_equity_gap,"tf.Tensor(-1.1371216e-05, shape=(), dtype=float32)"
22_agency1_TEC_demand,"tf.Tensor(-1.1371216, shape=(), dtype=float32)"
22_agency1_total_subsidy,"tf.Tensor(126.94101, shape=(), dtype=float32)"
22_agency1_adjusted_transit_income,"tf.Tensor(1058.4934, shape=(), dtype=float32)"
22_agency1_equity_change_income,"tf.Tensor(-0.79807734, shape=(), dtype=float32)"
22_agency1_adjusted_transit_revenue,"tf.Tensor(930.7543, shape=(), dtype=float32)"
23_agency1_adjusted_equity_index,"tf.Tensor(0.0028876644, shape=(), dtype=float32)"
23_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028876644, shape=(), dtype=float32)"
23_agency1_equity_improvement,"tf.Tensor(0.0007040582, shape=(), dtype=float32)"
23_agency1_equity_gap,"tf.Tensor(-1.42862555e-05, shape=(), dtype=float32)"
23_agency1_TEC_demand,"tf.Tensor(-1.4286256, shape=(), dtype=float32)"
23_agency1_total_subsidy,"tf.Tensor(126.784035, shape=(), dtype=float32)"
23_agency1_adjusted_transit_income,"tf.Tensor(1058.5356, shape=(), dtype=float32)"
23_agency1_equity_change_income,"tf.Tensor(-1.0042909, shape=(), dtype=float32)"
23_agency1_adjusted_transit_revenue,"tf.Tensor(930.7473, shape=(), dtype=float32)"
24_agency1_adjusted_equity_index,"tf.Tensor(0.0028651431, shape=(), dtype=float32)"
24_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028651431, shape=(), dtype=float32)"
24_agency1_equity_improvement,"tf.Tensor(0.00072657946, shape=(), dtype=float32)"
24_agency1_equity_gap,"tf.Tensor(8.234987e-06, shape=(), dtype=float32)"
