param,value
24_agency1_TEC_demand,"tf.Tensor(0.8234987, shape=(), dtype=float32)"
24_agency1_total_subsidy,"tf.Tensor(127.96546, shape=(), dtype=float32)"
24_agency1_adjusted_transit_income,"tf.Tensor(1058.1177, shape=(), dtype=float32)"
24_agency1_equity_change_income,"tf.Tensor(0.5800771, shape=(), dtype=float32)"
24_agency1_adjusted_transit_revenue,"tf.Tensor(930.7323, shape=(), dtype=float32)"
25_agency1_adjusted_equity_index,"tf.Tensor(0.0028653797, shape=(), dtype=float32)"
25_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028653797, shape=(), dtype=float32)"
25_agency1_equity_improvement,"tf.Tensor(0.0007263429, shape=(), dtype=float32)"
25_agency1_equity_gap,"tf.Tensor(7.998431e-06, shape=(), dtype=float32)"
25_agency1_TEC_demand,"tf.Tensor(0.79984313, shape=(), dtype=float32)"
25_agency1_total_subsidy,"tf.Tensor(127.961975, shape=(), dtype=float32)"
25_agency1_adjusted_transit_income,"tf.Tensor(1058.1399, shape=(), dtype=float32)"
25_agency1_equity_change_income,"tf.Tensor(0.56275535, shape=(), dtype=float32)"
25_agency1_adjusted_transit_revenue,"tf.Tensor(930.74066, shape=(), dtype=float32)"
26_agency1_adjusted_equity_index,"tf.Tensor(0.0028880686, shape=(), dtype=float32)"
26_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028880686, shape=(), dtype=float32)"
26_agency1_equity_improvement,"tf.Tensor(0.000703654, shape=(), dtype=float32)"
26_agency1_equity_gap,"tf.Tensor(-1.46904495e-05, shape=(), dtype=float32)"
26_agency1_TEC_demand,"tf.Tensor(-1.4690449, shape=(), dtype=float32)"
26_agency1_total_subsidy,"tf.Tensor(126.77901, shape=(), dtype=float32)"
26_agency1_adjusted_transit_income,"tf.Tensor(1058.5598, shape=(), dtype=float32)"
26_agency1_equity_change_income,"tf.Tensor(-1.0324188, shape=(), dtype=float32)"
26_agency1_adjusted_transit_revenue,"tf.Tensor(930.7484, shape=(), dtype=float32)"
27_agency1_adjusted_equity_index,"tf.Tensor(0.0028654207, shape=(), dtype=float32)"
27_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028654207, shape=(), dtype=float32)"
27_agency1_equity_improvement,"tf.Tensor(0.0007263019, shape=(), dtype=float32)"
27_agency1_equity_gap,"tf.Tensor(7.957453e-06, shape=(), dtype=float32)"
27_agency1_TEC_demand,"tf.Tensor(0.7957453, shape=(), dtype=float32)"
27_agency1_total_subsidy,"tf.Tensor(127.95906, shape=(), dtype=float32)"
27_agency1_adjusted_transit_income,"tf.Tensor(1058.1411, shape=(), dtype=float32)"
27_agency1_equity_change_income,"tf.Tensor(0.5604047, shape=(), dtype=float32)"
27_agency1_adjusted_transit_revenue,"tf.Tensor(930.7425, shape=(), dtype=float32)"
28_agency1_adjusted_equity_index,"tf.Tensor(0.0028881077, shape=(), dtype=float32)"
28_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028881077, shape=(), dtype=float32)"
28_agency1_equity_improvement,"tf.Tensor(0.0007036149, shape=(), dtype=float32)"
28_agency1_equity_gap,"tf.Tensor(-1.4729565e-05, shape=(), dtype=float32)"
28_agency1_TEC_demand,"tf.Tensor(-1.4729565, shape=(), dtype=float32)"
28_agency1_total_subsidy,"tf.Tensor(126.776474, shape=(), dtype=float32)"
28_agency1_adjusted_transit_income,"tf.Tensor(1058.5612, shape=(), dtype=float32)"
28_agency1_equity_change_income,"tf.Tensor(-1.0361595, shape=(), dtype=float32)"
28_agency1_adjusted_transit_revenue,"tf.Tensor(930.74854, shape=(), dtype=float32)"
29_agency1_adjusted_equity_index,"tf.Tensor(0.002865469, shape=(), dtype=float32)"
29_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002865469, shape=(), dtype=float32)"
29_agency1_equity_improvement,"tf.Tensor(0.0007262535, shape=(), dtype=float32)"
29_agency1_equity_gap,"tf.Tensor(7.909024e-06, shape=(), dtype=float32)"
29_agency1_TEC_demand,"tf.Tensor(0.79090244, shape=(), dtype=float32)"
29_agency1_total_subsidy,"tf.Tensor(127.958496, shape=(), dtype=float32)"
29_agency1_adjusted_transit_income,"tf.Tensor(1058.1436, shape=(), dtype=float32)"
29_agency1_equity_change_income,"tf.Tensor(0.5575297, shape=(), dtype=float32)"
29_agency1_adjusted_transit_revenue,"tf.Tensor(930.7426, shape=(), dtype=float32)"
30_agency1_adjusted_equity_index,"tf.Tensor(0.0028881598, shape=(), dtype=float32)"
30_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028881598, shape=(), dtype=float32)"
30_agency1_equity_improvement,"tf.Tensor(0.00070356275, shape=(), dtype=float32)"
30_agency1_equity_gap,"tf.Tensor(-1.4781719e-05, shape=(), dtype=float32)"
30_agency1_TEC_demand,"tf.Tensor(-1.478172, shape=(), dtype=float32)"
30_agency1_total_subsidy,"tf.Tensor(126.776306, shape=(), dtype=float32)"
30_agency1_adjusted_transit_income,"tf.Tensor(1058.5637, shape=(), dtype=float32)"
30_agency1_equity_change_income,"tf.Tensor(-1.0408366, shape=(), dtype=float32)"
30_agency1_adjusted_transit_revenue,"tf.Tensor(930.7466, shape=(), dtype=float32)"
31_agency1_adjusted_equity_index,"tf.Tensor(0.002865497, shape=(), dtype=float32)"
31_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002865497, shape=(), dtype=float32)"
31_agency1_equity_improvement,"tf.Tensor(0.00072622555, shape=(), dtype=float32)"
31_agency1_equity_gap,"tf.Tensor(7.8810845e-06, shape=(), dtype=float32)"
31_agency1_TEC_demand,"tf.Tensor(0.78810847, shape=(), dtype=float32)"
31_agency1_total_subsidy,"tf.Tensor(127.959656, shape=(), dtype=float32)"
31_agency1_adjusted_transit_income,"tf.Tensor(1058.1467, shape=(), dtype=float32)"
31_agency1_equity_change_income,"tf.Tensor(0.5561018, shape=(), dtype=float32)"
31_agency1_adjusted_transit_revenue,"tf.Tensor(930.74316, shape=(), dtype=float32)"
32_agency1_adjusted_equity_index,"tf.Tensor(0.0028881766, shape=(), dtype=float32)"
32_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028881766, shape=(), dtype=float32)"
32_agency1_equity_improvement,"tf.Tensor(0.000703546, shape=(), dtype=float32)"
32_agency1_equity_gap,"tf.Tensor(-1.4798483e-05, shape=(), dtype=float32)"
32_agency1_TEC_demand,"tf.Tensor(-1.4798483, shape=(), dtype=float32)"
32_agency1_total_subsidy,"tf.Tensor(126.77793, shape=(), dtype=float32)"
32_agency1_adjusted_transit_income,"tf.Tensor(1058.5671, shape=(), dtype=float32)"
32_agency1_equity_change_income,"tf.Tensor(-1.0430381, shape=(), dtype=float32)"
32_agency1_adjusted_transit_revenue,"tf.Tensor(930.74615, shape=(), dtype=float32)"
33_agency1_adjusted_equity_index,"tf.Tensor(0.002865538, shape=(), dtype=float32)"
33_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002865538, shape=(), dtype=float32)"
33_agency1_equity_improvement,"tf.Tensor(0.0007261846, shape=(), dtype=float32)"
33_agency1_equity_gap,"tf.Tensor(7.840106e-06, shape=(), dtype=float32)"
33_agency1_TEC_demand,"tf.Tensor(0.78401065, shape=(), dtype=float32)"
33_agency1_total_subsidy,"tf.Tensor(127.96228, shape=(), dtype=float32)"
33_agency1_adjusted_transit_income,"tf.Tensor(1058.1508, shape=(), dtype=float32)"
33_agency1_equity_change_income,"tf.Tensor(0.55375266, shape=(), dtype=float32)"
33_agency1_adjusted_transit_revenue,"tf.Tensor(930.74225, shape=(), dtype=float32)"
34_agency1_adjusted_equity_index,"tf.Tensor(0.0028882194, shape=(), dtype=float32)"
34_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028882194, shape=(), dtype=float32)"
34_agency1_equity_improvement,"tf.Tensor(0.00070350314, shape=(), dtype=float32)"
34_agency1_equity_gap,"tf.Tensor(-1.4841324e-05, shape=(), dtype=float32)"
34_agency1_TEC_demand,"tf.Tensor(-1.4841324, shape=(), dtype=float32)"
34_agency1_total_subsidy,"tf.Tensor(126.78108, shape=(), dtype=float32)"
34_agency1_adjusted_transit_income,"tf.Tensor(1058.5713, shape=(), dtype=float32)"
34_agency1_equity_change_income,"tf.Tensor(-1.0470903, shape=(), dtype=float32)"
34_agency1_adjusted_transit_revenue,"tf.Tensor(930.7431, shape=(), dtype=float32)"
35_agency1_adjusted_equity_index,"tf.Tensor(0.002865564, shape=(), dtype=float32)"
35_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002865564, shape=(), dtype=float32)"
35_agency1_equity_improvement,"tf.Tensor(0.0007261585, shape=(), dtype=float32)"
35_agency1_equity_gap,"tf.Tensor(7.814029e-06, shape=(), dtype=float32)"
35_agency1_TEC_demand,"tf.Tensor(0.78140295, shape=(), dtype=float32)"
35_agency1_total_subsidy,"tf.Tensor(127.96619, shape=(), dtype=float32)"
35_agency1_adjusted_transit_income,"tf.Tensor(1058.1553, shape=(), dtype=float32)"
35_agency1_equity_change_income,"tf.Tensor(0.55245787, shape=(), dtype=float32)"
35_agency1_adjusted_transit_revenue,"tf.Tensor(930.7415, shape=(), dtype=float32)"
36_agency1_adjusted_equity_index,"tf.Tensor(0.0028881468, shape=(), dtype=float32)"
36_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028881468, shape=(), dtype=float32)"
36_agency1_equity_improvement,"tf.Tensor(0.0007035758, shape=(), dtype=float32)"
36_agency1_equity_gap,"tf.Tensor(-1.4768681e-05, shape=(), dtype=float32)"
36_agency1_TEC_demand,"tf.Tensor(-1.476868, shape=(), dtype=float32)"
36_agency1_total_subsidy,"tf.Tensor(126.7856, shape=(), dtype=float32)"
36_agency1_adjusted_transit_income,"tf.Tensor(1058.5762, shape=(), dtype=float32)"
36_agency1_equity_change_income,"tf.Tensor(-1.0430031, shape=(), dtype=float32)"
36_agency1_adjusted_transit_revenue,"tf.Tensor(930.74756, shape=(), dtype=float32)"
37_agency1_adjusted_equity_index,"tf.Tensor(0.0028656442, shape=(), dtype=float32)"
37_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028656442, shape=(), dtype=float32)"
37_agency1_equity_improvement,"tf.Tensor(0.0007260784, shape=(), dtype=float32)"
37_agency1_equity_gap,"tf.Tensor(7.7339355e-06, shape=(), dtype=float32)"
37_agency1_TEC_demand,"tf.Tensor(0.7733936, shape=(), dtype=float32)"
37_agency1_total_subsidy,"tf.Tensor(127.97128, shape=(), dtype=float32)"
37_agency1_adjusted_transit_income,"tf.Tensor(1058.1603, shape=(), dtype=float32)"
37_agency1_equity_change_income,"tf.Tensor(0.54733306, shape=(), dtype=float32)"
37_agency1_adjusted_transit_revenue,"tf.Tensor(930.7363, shape=(), dtype=float32)"
38_agency1_adjusted_equity_index,"tf.Tensor(0.0028881878, shape=(), dtype=float32)"
38_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028881878, shape=(), dtype=float32)"
38_agency1_equity_improvement,"tf.Tensor(0.0007035348, shape=(), dtype=float32)"
38_agency1_equity_gap,"tf.Tensor(-1.4809659e-05, shape=(), dtype=float32)"
38_agency1_TEC_demand,"tf.Tensor(-1.4809659, shape=(), dtype=float32)"
38_agency1_total_subsidy,"tf.Tensor(126.79142, shape=(), dtype=float32)"
38_agency1_adjusted_transit_income,"tf.Tensor(1058.5815, shape=(), dtype=float32)"
38_agency1_equity_change_income,"tf.Tensor(-1.0469388, shape=(), dtype=float32)"
38_agency1_adjusted_transit_revenue,"tf.Tensor(930.74316, shape=(), dtype=float32)"
39_agency1_adjusted_equity_index,"tf.Tensor(0.0028655715, shape=(), dtype=float32)"
39_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028655715, shape=(), dtype=float32)"
39_agency1_equity_improvement,"tf.Tensor(0.00072615105, shape=(), dtype=float32)"
39_agency1_equity_gap,"tf.Tensor(7.806579e-06, shape=(), dtype=float32)"
39_agency1_TEC_demand,"tf.Tensor(0.7806579, shape=(), dtype=float32)"
39_agency1_total_subsidy,"tf.Tensor(127.97757, shape=(), dtype=float32)"
39_agency1_adjusted_transit_income,"tf.Tensor(1058.1659, shape=(), dtype=float32)"
39_agency1_equity_change_income,"tf.Tensor(0.5530264, shape=(), dtype=float32)"
39_agency1_adjusted_transit_revenue,"tf.Tensor(930.7414, shape=(), dtype=float32)"
40_agency1_adjusted_equity_index,"tf.Tensor(0.0028882027, shape=(), dtype=float32)"
40_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028882027, shape=(), dtype=float32)"
40_agency1_equity_improvement,"tf.Tensor(0.0007035199, shape=(), dtype=float32)"
40_agency1_equity_gap,"tf.Tensor(-1.482456e-05, shape=(), dtype=float32)"
40_agency1_TEC_demand,"tf.Tensor(-1.482456, shape=(), dtype=float32)"
40_agency1_total_subsidy,"tf.Tensor(126.79859, shape=(), dtype=float32)"
40_agency1_adjusted_transit_income,"tf.Tensor(1058.5875, shape=(), dtype=float32)"
40_agency1_equity_change_income,"tf.Tensor(-1.0490304, shape=(), dtype=float32)"
40_agency1_adjusted_transit_revenue,"tf.Tensor(930.7399, shape=(), dtype=float32)"
41_agency1_adjusted_equity_index,"tf.Tensor(0.0028655864, shape=(), dtype=float32)"
41_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028655864, shape=(), dtype=float32)"
41_agency1_equity_improvement,"tf.Tensor(0.00072613615, shape=(), dtype=float32)"
41_agency1_equity_gap,"tf.Tensor(7.7916775e-06, shape=(), dtype=float32)"
41_agency1_TEC_demand,"tf.Tensor(0.7791678, shape=(), dtype=float32)"
41_agency1_total_subsidy,"tf.Tensor(127.98512, shape=(), dtype=float32)"
41_agency1_adjusted_transit_income,"tf.Tensor(1058.1721, shape=(), dtype=float32)"
41_agency1_equity_change_income,"tf.Tensor(0.5525176, shape=(), dtype=float32)"
41_agency1_adjusted_transit_revenue,"tf.Tensor(930.7395, shape=(), dtype=float32)"
42_agency1_adjusted_equity_index,"tf.Tensor(0.0028880704, shape=(), dtype=float32)"
42_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028880704, shape=(), dtype=float32)"
42_agency1_equity_improvement,"tf.Tensor(0.00070365216, shape=(), dtype=float32)"
42_agency1_equity_gap,"tf.Tensor(-1.4692312e-05, shape=(), dtype=float32)"
42_agency1_TEC_demand,"tf.Tensor(-1.4692312, shape=(), dtype=float32)"
42_agency1_total_subsidy,"tf.Tensor(126.80725, shape=(), dtype=float32)"
42_agency1_adjusted_transit_income,"tf.Tensor(1058.5942, shape=(), dtype=float32)"
42_agency1_equity_change_income,"tf.Tensor(-1.0407054, shape=(), dtype=float32)"
42_agency1_adjusted_transit_revenue,"tf.Tensor(930.7463, shape=(), dtype=float32)"
43_agency1_adjusted_equity_index,"tf.Tensor(0.0028655417, shape=(), dtype=float32)"
43_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028655417, shape=(), dtype=float32)"
43_agency1_equity_improvement,"tf.Tensor(0.00072618085, shape=(), dtype=float32)"
43_agency1_equity_gap,"tf.Tensor(7.836381e-06, shape=(), dtype=float32)"
43_agency1_TEC_demand,"tf.Tensor(0.7836381, shape=(), dtype=float32)"
43_agency1_total_subsidy,"tf.Tensor(127.99412, shape=(), dtype=float32)"
43_agency1_adjusted_transit_income,"tf.Tensor(1058.179, shape=(), dtype=float32)"
43_agency1_equity_change_income,"tf.Tensor(0.55622834, shape=(), dtype=float32)"
43_agency1_adjusted_transit_revenue,"tf.Tensor(930.741, shape=(), dtype=float32)"
44_agency1_adjusted_equity_index,"tf.Tensor(0.00288805, shape=(), dtype=float32)"
44_agency1_internal_adjusted_equity_index,"tf.Tensor(0.00288805, shape=(), dtype=float32)"
44_agency1_equity_improvement,"tf.Tensor(0.00070367265, shape=(), dtype=float32)"
44_agency1_equity_gap,"tf.Tensor(-1.4671823e-05, shape=(), dtype=float32)"
44_agency1_TEC_demand,"tf.Tensor(-1.4671823, shape=(), dtype=float32)"
44_agency1_total_subsidy,"tf.Tensor(126.81763, shape=(), dtype=float32)"
44_agency1_adjusted_transit_income,"tf.Tensor(1058.6019, shape=(), dtype=float32)"
44_agency1_equity_change_income,"tf.Tensor(-1.0402601, shape=(), dtype=float32)"
44_agency1_adjusted_transit_revenue,"tf.Tensor(930.744, shape=(), dtype=float32)"
45_agency1_adjusted_equity_index,"tf.Tensor(0.0028654616, shape=(), dtype=float32)"
45_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028654616, shape=(), dtype=float32)"
45_agency1_equity_improvement,"tf.Tensor(0.00072626094, shape=(), dtype=float32)"
45_agency1_equity_gap,"tf.Tensor(7.916475e-06, shape=(), dtype=float32)"
45_agency1_TEC_demand,"tf.Tensor(0.7916475, shape=(), dtype=float32)"
45_agency1_total_subsidy,"tf.Tensor(128.00476, shape=(), dtype=float32)"
45_agency1_adjusted_transit_income,"tf.Tensor(1058.1868, shape=(), dtype=float32)"
45_agency1_equity_change_income,"tf.Tensor(0.5624545, shape=(), dtype=float32)"
45_agency1_adjusted_transit_revenue,"tf.Tensor(930.74445, shape=(), dtype=float32)"
46_agency1_adjusted_equity_index,"tf.Tensor(0.0028880239, shape=(), dtype=float32)"
46_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028880239, shape=(), dtype=float32)"
46_agency1_equity_improvement,"tf.Tensor(0.0007036987, shape=(), dtype=float32)"
46_agency1_equity_gap,"tf.Tensor(-1.4645746e-05, shape=(), dtype=float32)"
46_agency1_TEC_demand,"tf.Tensor(-1.4645746, shape=(), dtype=float32)"
46_agency1_total_subsidy,"tf.Tensor(126.83011, shape=(), dtype=float32)"
46_agency1_adjusted_transit_income,"tf.Tensor(1058.6105, shape=(), dtype=float32)"
46_agency1_equity_change_income,"tf.Tensor(-1.0394006, shape=(), dtype=float32)"
46_agency1_adjusted_transit_revenue,"tf.Tensor(930.74097, shape=(), dtype=float32)"
47_agency1_adjusted_equity_index,"tf.Tensor(0.0028654374, shape=(), dtype=float32)"
47_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028654374, shape=(), dtype=float32)"
47_agency1_equity_improvement,"tf.Tensor(0.00072628516, shape=(), dtype=float32)"
47_agency1_equity_gap,"tf.Tensor(7.940689e-06, shape=(), dtype=float32)"
47_agency1_TEC_demand,"tf.Tensor(0.79406893, shape=(), dtype=float32)"
47_agency1_total_subsidy,"tf.Tensor(128.01746, shape=(), dtype=float32)"
47_agency1_adjusted_transit_income,"tf.Tensor(1058.1953, shape=(), dtype=float32)"
47_agency1_equity_change_income,"tf.Tensor(0.5647093, shape=(), dtype=float32)"
47_agency1_adjusted_transit_revenue,"tf.Tensor(930.74255, shape=(), dtype=float32)"
48_agency1_adjusted_equity_index,"tf.Tensor(0.0028879065, shape=(), dtype=float32)"
48_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028879065, shape=(), dtype=float32)"
48_agency1_equity_improvement,"tf.Tensor(0.00070381607, shape=(), dtype=float32)"
48_agency1_equity_gap,"tf.Tensor(-1.4528399e-05, shape=(), dtype=float32)"
48_agency1_TEC_demand,"tf.Tensor(-1.45284, shape=(), dtype=float32)"
48_agency1_total_subsidy,"tf.Tensor(126.84537, shape=(), dtype=float32)"
48_agency1_adjusted_transit_income,"tf.Tensor(1058.6204, shape=(), dtype=float32)"
48_agency1_equity_change_income,"tf.Tensor(-1.0320467, shape=(), dtype=float32)"
48_agency1_adjusted_transit_revenue,"tf.Tensor(930.743, shape=(), dtype=float32)"
49_agency1_adjusted_equity_index,"tf.Tensor(0.0028653368, shape=(), dtype=float32)"
49_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028653368, shape=(), dtype=float32)"
49_agency1_equity_improvement,"tf.Tensor(0.00072638574, shape=(), dtype=float32)"
49_agency1_equity_gap,"tf.Tensor(8.041272e-06, shape=(), dtype=float32)"
49_agency1_TEC_demand,"tf.Tensor(0.8041272, shape=(), dtype=float32)"
