param,value
49_agency1_total_subsidy,"tf.Tensor(128.03291, shape=(), dtype=float32)"
49_agency1_adjusted_transit_income,"tf.Tensor(1058.2053, shape=(), dtype=float32)"
49_agency1_equity_change_income,"tf.Tensor(0.5723921, shape=(), dtype=float32)"
49_agency1_adjusted_transit_revenue,"tf.Tensor(930.7448, shape=(), dtype=float32)"
50_agency1_adjusted_equity_index,"tf.Tensor(0.0028878506, shape=(), dtype=float32)"
50_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028878506, shape=(), dtype=float32)"
50_agency1_equity_improvement,"tf.Tensor(0.00070387195, shape=(), dtype=float32)"
50_agency1_equity_gap,"tf.Tensor(-1.447252e-05, shape=(), dtype=float32)"
50_agency1_TEC_demand,"tf.Tensor(-1.447252, shape=(), dtype=float32)"
50_agency1_total_subsidy,"tf.Tensor(126.86452, shape=(), dtype=float32)"
50_agency1_adjusted_transit_income,"tf.Tensor(1058.6322, shape=(), dtype=float32)"
50_agency1_equity_change_income,"tf.Tensor(-1.029016, shape=(), dtype=float32)"
50_agency1_adjusted_transit_revenue,"tf.Tensor(930.7387, shape=(), dtype=float32)"
51_agency1_adjusted_equity_index,"tf.Tensor(0.0028652698, shape=(), dtype=float32)"
51_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028652698, shape=(), dtype=float32)"
51_agency1_equity_improvement,"tf.Tensor(0.0007264528, shape=(), dtype=float32)"
51_agency1_equity_gap,"tf.Tensor(8.108327e-06, shape=(), dtype=float32)"
51_agency1_TEC_demand,"tf.Tensor(0.81083274, shape=(), dtype=float32)"
51_agency1_total_subsidy,"tf.Tensor(128.05226, shape=(), dtype=float32)"
51_agency1_adjusted_transit_income,"tf.Tensor(1058.217, shape=(), dtype=float32)"
51_agency1_equity_change_income,"tf.Tensor(0.5776866, shape=(), dtype=float32)"
51_agency1_adjusted_transit_revenue,"tf.Tensor(930.7425, shape=(), dtype=float32)"
52_agency1_adjusted_equity_index,"tf.Tensor(0.0028877277, shape=(), dtype=float32)"
52_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028877277, shape=(), dtype=float32)"
52_agency1_equity_improvement,"tf.Tensor(0.0007039949, shape=(), dtype=float32)"
52_agency1_equity_gap,"tf.Tensor(-1.4349585e-05, shape=(), dtype=float32)"
52_agency1_TEC_demand,"tf.Tensor(-1.4349586, shape=(), dtype=float32)"
52_agency1_total_subsidy,"tf.Tensor(126.88966, shape=(), dtype=float32)"
52_agency1_adjusted_transit_income,"tf.Tensor(1058.6469, shape=(), dtype=float32)"
52_agency1_equity_change_income,"tf.Tensor(-1.0211885, shape=(), dtype=float32)"
52_agency1_adjusted_transit_revenue,"tf.Tensor(930.736, shape=(), dtype=float32)"
53_agency1_adjusted_equity_index,"tf.Tensor(0.002865063, shape=(), dtype=float32)"
53_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002865063, shape=(), dtype=float32)"
53_agency1_equity_improvement,"tf.Tensor(0.00072665955, shape=(), dtype=float32)"
53_agency1_equity_gap,"tf.Tensor(8.315081e-06, shape=(), dtype=float32)"
53_agency1_TEC_demand,"tf.Tensor(0.8315081, shape=(), dtype=float32)"
53_agency1_total_subsidy,"tf.Tensor(128.0776, shape=(), dtype=float32)"
53_agency1_adjusted_transit_income,"tf.Tensor(1058.2319, shape=(), dtype=float32)"
53_agency1_equity_change_income,"tf.Tensor(0.59293604, shape=(), dtype=float32)"
53_agency1_adjusted_transit_revenue,"tf.Tensor(930.74725, shape=(), dtype=float32)"
54_agency1_adjusted_equity_index,"tf.Tensor(0.0028648973, shape=(), dtype=float32)"
54_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028648973, shape=(), dtype=float32)"
54_agency1_equity_improvement,"tf.Tensor(0.0007268253, shape=(), dtype=float32)"
54_agency1_equity_gap,"tf.Tensor(8.480856e-06, shape=(), dtype=float32)"
54_agency1_TEC_demand,"tf.Tensor(0.84808564, shape=(), dtype=float32)"
54_agency1_total_subsidy,"tf.Tensor(128.11319, shape=(), dtype=float32)"
54_agency1_adjusted_transit_income,"tf.Tensor(1058.2515, shape=(), dtype=float32)"
54_agency1_equity_change_income,"tf.Tensor(0.604052, shape=(), dtype=float32)"
54_agency1_adjusted_transit_revenue,"tf.Tensor(930.7424, shape=(), dtype=float32)"
55_agency1_adjusted_equity_index,"tf.Tensor(0.0028873794, shape=(), dtype=float32)"
55_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028873794, shape=(), dtype=float32)"
55_agency1_equity_improvement,"tf.Tensor(0.0007043432, shape=(), dtype=float32)"
55_agency1_equity_gap,"tf.Tensor(-1.4001271e-05, shape=(), dtype=float32)"
55_agency1_TEC_demand,"tf.Tensor(-1.400127, shape=(), dtype=float32)"
55_agency1_total_subsidy,"tf.Tensor(126.94594, shape=(), dtype=float32)"
55_agency1_adjusted_transit_income,"tf.Tensor(1058.6792, shape=(), dtype=float32)"
55_agency1_equity_change_income,"tf.Tensor(-0.9960581, shape=(), dtype=float32)"
55_agency1_adjusted_transit_revenue,"tf.Tensor(930.73724, shape=(), dtype=float32)"
56_agency1_adjusted_equity_index,"tf.Tensor(0.0028871242, shape=(), dtype=float32)"
56_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028871242, shape=(), dtype=float32)"
56_agency1_equity_improvement,"tf.Tensor(0.0007045984, shape=(), dtype=float32)"
56_agency1_equity_gap,"tf.Tensor(-1.3746088e-05, shape=(), dtype=float32)"
56_agency1_TEC_demand,"tf.Tensor(-1.3746089, shape=(), dtype=float32)"
56_agency1_total_subsidy,"tf.Tensor(126.97189, shape=(), dtype=float32)"
56_agency1_adjusted_transit_income,"tf.Tensor(1058.6943, shape=(), dtype=float32)"
56_agency1_equity_change_income,"tf.Tensor(-0.97982895, shape=(), dtype=float32)"
56_agency1_adjusted_transit_revenue,"tf.Tensor(930.74255, shape=(), dtype=float32)"
57_agency1_adjusted_equity_index,"tf.Tensor(0.0028645955, shape=(), dtype=float32)"
57_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028645955, shape=(), dtype=float32)"
57_agency1_equity_improvement,"tf.Tensor(0.0007271271, shape=(), dtype=float32)"
57_agency1_equity_gap,"tf.Tensor(8.782605e-06, shape=(), dtype=float32)"
57_agency1_TEC_demand,"tf.Tensor(0.8782605, shape=(), dtype=float32)"
57_agency1_total_subsidy,"tf.Tensor(128.16019, shape=(), dtype=float32)"
57_agency1_adjusted_transit_income,"tf.Tensor(1058.2793, shape=(), dtype=float32)"
57_agency1_equity_change_income,"tf.Tensor(0.62723625, shape=(), dtype=float32)"
57_agency1_adjusted_transit_revenue,"tf.Tensor(930.7464, shape=(), dtype=float32)"
58_agency1_adjusted_equity_index,"tf.Tensor(0.002886571, shape=(), dtype=float32)"
58_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002886571, shape=(), dtype=float32)"
58_agency1_equity_improvement,"tf.Tensor(0.0007051516, shape=(), dtype=float32)"
58_agency1_equity_gap,"tf.Tensor(-1.3192883e-05, shape=(), dtype=float32)"
58_agency1_TEC_demand,"tf.Tensor(-1.3192883, shape=(), dtype=float32)"
58_agency1_total_subsidy,"tf.Tensor(127.065674, shape=(), dtype=float32)"
58_agency1_adjusted_transit_income,"tf.Tensor(1058.7427, shape=(), dtype=float32)"
58_agency1_equity_change_income,"tf.Tensor(-0.9410509, shape=(), dtype=float32)"
58_agency1_adjusted_transit_revenue,"tf.Tensor(930.73596, shape=(), dtype=float32)"
59_agency1_adjusted_equity_index,"tf.Tensor(0.0028639026, shape=(), dtype=float32)"
59_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028639026, shape=(), dtype=float32)"
59_agency1_equity_improvement,"tf.Tensor(0.00072782, shape=(), dtype=float32)"
59_agency1_equity_gap,"tf.Tensor(9.475509e-06, shape=(), dtype=float32)"
59_agency1_TEC_demand,"tf.Tensor(0.9475509, shape=(), dtype=float32)"
59_agency1_total_subsidy,"tf.Tensor(128.25438, shape=(), dtype=float32)"
59_agency1_adjusted_transit_income,"tf.Tensor(1058.3271, shape=(), dtype=float32)"
59_agency1_equity_change_income,"tf.Tensor(0.67714, shape=(), dtype=float32)"
59_agency1_adjusted_transit_revenue,"tf.Tensor(930.7499, shape=(), dtype=float32)"
60_agency1_adjusted_equity_index,"tf.Tensor(0.0028857775, shape=(), dtype=float32)"
60_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028857775, shape=(), dtype=float32)"
60_agency1_equity_improvement,"tf.Tensor(0.0007059451, shape=(), dtype=float32)"
60_agency1_equity_gap,"tf.Tensor(-1.2399396e-05, shape=(), dtype=float32)"
60_agency1_TEC_demand,"tf.Tensor(-1.2399396, shape=(), dtype=float32)"
60_agency1_total_subsidy,"tf.Tensor(127.17259, shape=(), dtype=float32)"
60_agency1_adjusted_transit_income,"tf.Tensor(1058.7972, shape=(), dtype=float32)"
60_agency1_equity_change_income,"tf.Tensor(-0.8849123, shape=(), dtype=float32)"
60_agency1_adjusted_transit_revenue,"tf.Tensor(930.73975, shape=(), dtype=float32)"
61_agency1_adjusted_equity_index,"tf.Tensor(0.0028631967, shape=(), dtype=float32)"
61_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028631967, shape=(), dtype=float32)"
61_agency1_equity_improvement,"tf.Tensor(0.0007285259, shape=(), dtype=float32)"
61_agency1_equity_gap,"tf.Tensor(1.0181451e-05, shape=(), dtype=float32)"
61_agency1_TEC_demand,"tf.Tensor(1.0181451, shape=(), dtype=float32)"
61_agency1_total_subsidy,"tf.Tensor(128.36177, shape=(), dtype=float32)"
61_agency1_adjusted_transit_income,"tf.Tensor(1058.3818, shape=(), dtype=float32)"
61_agency1_equity_change_income,"tf.Tensor(0.72788584, shape=(), dtype=float32)"
61_agency1_adjusted_transit_revenue,"tf.Tensor(930.748, shape=(), dtype=float32)"
62_agency1_adjusted_equity_index,"tf.Tensor(0.0028852466, shape=(), dtype=float32)"
62_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028852466, shape=(), dtype=float32)"
62_agency1_equity_improvement,"tf.Tensor(0.0007064759, shape=(), dtype=float32)"
62_agency1_equity_gap,"tf.Tensor(-1.1868542e-05, shape=(), dtype=float32)"
62_agency1_TEC_demand,"tf.Tensor(-1.1868542, shape=(), dtype=float32)"
62_agency1_total_subsidy,"tf.Tensor(127.25192, shape=(), dtype=float32)"
62_agency1_adjusted_transit_income,"tf.Tensor(1058.8385, shape=(), dtype=float32)"
62_agency1_equity_change_income,"tf.Tensor(-0.8472899, shape=(), dtype=float32)"
62_agency1_adjusted_transit_revenue,"tf.Tensor(930.73926, shape=(), dtype=float32)"
63_agency1_adjusted_equity_index,"tf.Tensor(0.0028626248, shape=(), dtype=float32)"
63_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028626248, shape=(), dtype=float32)"
63_agency1_equity_improvement,"tf.Tensor(0.00072909775, shape=(), dtype=float32)"
63_agency1_equity_gap,"tf.Tensor(1.0753283e-05, shape=(), dtype=float32)"
63_agency1_TEC_demand,"tf.Tensor(1.0753284, shape=(), dtype=float32)"
63_agency1_total_subsidy,"tf.Tensor(128.44139, shape=(), dtype=float32)"
63_agency1_adjusted_transit_income,"tf.Tensor(1058.423, shape=(), dtype=float32)"
63_agency1_equity_change_income,"tf.Tensor(0.7689483, shape=(), dtype=float32)"
63_agency1_adjusted_transit_revenue,"tf.Tensor(930.7505, shape=(), dtype=float32)"
64_agency1_adjusted_equity_index,"tf.Tensor(0.0028848331, shape=(), dtype=float32)"
64_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028848331, shape=(), dtype=float32)"
64_agency1_equity_improvement,"tf.Tensor(0.00070688943, shape=(), dtype=float32)"
64_agency1_equity_gap,"tf.Tensor(-1.1455035e-05, shape=(), dtype=float32)"
64_agency1_TEC_demand,"tf.Tensor(-1.1455035, shape=(), dtype=float32)"
64_agency1_total_subsidy,"tf.Tensor(127.31475, shape=(), dtype=float32)"
64_agency1_adjusted_transit_income,"tf.Tensor(1058.8717, shape=(), dtype=float32)"
64_agency1_equity_change_income,"tf.Tensor(-0.8178975, shape=(), dtype=float32)"
64_agency1_adjusted_transit_revenue,"tf.Tensor(930.7391, shape=(), dtype=float32)"
65_agency1_adjusted_equity_index,"tf.Tensor(0.0028622467, shape=(), dtype=float32)"
65_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028622467, shape=(), dtype=float32)"
65_agency1_equity_improvement,"tf.Tensor(0.00072947587, shape=(), dtype=float32)"
65_agency1_equity_gap,"tf.Tensor(1.11314e-05, shape=(), dtype=float32)"
65_agency1_TEC_demand,"tf.Tensor(1.11314, shape=(), dtype=float32)"
65_agency1_total_subsidy,"tf.Tensor(128.50441, shape=(), dtype=float32)"
65_agency1_adjusted_transit_income,"tf.Tensor(1058.456, shape=(), dtype=float32)"
65_agency1_equity_change_income,"tf.Tensor(0.7960649, shape=(), dtype=float32)"
65_agency1_adjusted_transit_revenue,"tf.Tensor(930.74774, shape=(), dtype=float32)"
66_agency1_adjusted_equity_index,"tf.Tensor(0.0028844457, shape=(), dtype=float32)"
66_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028844457, shape=(), dtype=float32)"
66_agency1_equity_improvement,"tf.Tensor(0.00070727686, shape=(), dtype=float32)"
66_agency1_equity_gap,"tf.Tensor(-1.1067605e-05, shape=(), dtype=float32)"
66_agency1_TEC_demand,"tf.Tensor(-1.1067605, shape=(), dtype=float32)"
66_agency1_total_subsidy,"tf.Tensor(127.3654, shape=(), dtype=float32)"
66_agency1_adjusted_transit_income,"tf.Tensor(1058.899, shape=(), dtype=float32)"
66_agency1_equity_change_income,"tf.Tensor(-0.79027057, shape=(), dtype=float32)"
66_agency1_adjusted_transit_revenue,"tf.Tensor(930.74335, shape=(), dtype=float32)"
67_agency1_adjusted_equity_index,"tf.Tensor(0.0028619524, shape=(), dtype=float32)"
67_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028619524, shape=(), dtype=float32)"
67_agency1_equity_improvement,"tf.Tensor(0.00072977017, shape=(), dtype=float32)"
67_agency1_equity_gap,"tf.Tensor(1.1425698e-05, shape=(), dtype=float32)"
67_agency1_TEC_demand,"tf.Tensor(1.1425698, shape=(), dtype=float32)"
67_agency1_total_subsidy,"tf.Tensor(128.55515, shape=(), dtype=float32)"
67_agency1_adjusted_transit_income,"tf.Tensor(1058.4829, shape=(), dtype=float32)"
67_agency1_equity_change_income,"tf.Tensor(0.8171044, shape=(), dtype=float32)"
67_agency1_adjusted_transit_revenue,"tf.Tensor(930.7448, shape=(), dtype=float32)"
68_agency1_adjusted_equity_index,"tf.Tensor(0.0028842818, shape=(), dtype=float32)"
68_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028842818, shape=(), dtype=float32)"
68_agency1_equity_improvement,"tf.Tensor(0.0007074408, shape=(), dtype=float32)"
68_agency1_equity_gap,"tf.Tensor(-1.0903692e-05, shape=(), dtype=float32)"
68_agency1_TEC_demand,"tf.Tensor(-1.0903692, shape=(), dtype=float32)"
68_agency1_total_subsidy,"tf.Tensor(127.406975, shape=(), dtype=float32)"
68_agency1_adjusted_transit_income,"tf.Tensor(1058.9218, shape=(), dtype=float32)"
68_agency1_equity_change_income,"tf.Tensor(-0.77852744, shape=(), dtype=float32)"
68_agency1_adjusted_transit_revenue,"tf.Tensor(930.73627, shape=(), dtype=float32)"
69_agency1_adjusted_equity_index,"tf.Tensor(0.0028616898, shape=(), dtype=float32)"
69_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028616898, shape=(), dtype=float32)"
69_agency1_equity_improvement,"tf.Tensor(0.0007300328, shape=(), dtype=float32)"
69_agency1_equity_gap,"tf.Tensor(1.1688331e-05, shape=(), dtype=float32)"
69_agency1_TEC_demand,"tf.Tensor(1.1688331, shape=(), dtype=float32)"
69_agency1_total_subsidy,"tf.Tensor(128.59677, shape=(), dtype=float32)"
69_agency1_adjusted_transit_income,"tf.Tensor(1058.5057, shape=(), dtype=float32)"
69_agency1_equity_change_income,"tf.Tensor(0.83582556, shape=(), dtype=float32)"
69_agency1_adjusted_transit_revenue,"tf.Tensor(930.74475, shape=(), dtype=float32)"
70_agency1_adjusted_equity_index,"tf.Tensor(0.002883995, shape=(), dtype=float32)"
70_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002883995, shape=(), dtype=float32)"
70_agency1_equity_improvement,"tf.Tensor(0.0007077276, shape=(), dtype=float32)"
70_agency1_equity_gap,"tf.Tensor(-1.06168445e-05, shape=(), dtype=float32)"
70_agency1_TEC_demand,"tf.Tensor(-1.0616845, shape=(), dtype=float32)"
70_agency1_total_subsidy,"tf.Tensor(127.44206, shape=(), dtype=float32)"
70_agency1_adjusted_transit_income,"tf.Tensor(1058.9413, shape=(), dtype=float32)"
70_agency1_equity_change_income,"tf.Tensor(-0.7579632, shape=(), dtype=float32)"
70_agency1_adjusted_transit_revenue,"tf.Tensor(930.7413, shape=(), dtype=float32)"
71_agency1_adjusted_equity_index,"tf.Tensor(0.0028614402, shape=(), dtype=float32)"
71_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028614402, shape=(), dtype=float32)"
71_agency1_equity_improvement,"tf.Tensor(0.0007302824, shape=(), dtype=float32)"
71_agency1_equity_gap,"tf.Tensor(1.1937926e-05, shape=(), dtype=float32)"
71_agency1_TEC_demand,"tf.Tensor(1.1937926, shape=(), dtype=float32)"
71_agency1_total_subsidy,"tf.Tensor(128.63185, shape=(), dtype=float32)"
71_agency1_adjusted_transit_income,"tf.Tensor(1058.525, shape=(), dtype=float32)"
71_agency1_equity_change_income,"tf.Tensor(0.85354596, shape=(), dtype=float32)"
71_agency1_adjusted_transit_revenue,"tf.Tensor(930.7467, shape=(), dtype=float32)"
72_agency1_adjusted_equity_index,"tf.Tensor(0.0028838813, shape=(), dtype=float32)"
72_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028838813, shape=(), dtype=float32)"
72_agency1_equity_improvement,"tf.Tensor(0.00070784125, shape=(), dtype=float32)"
72_agency1_equity_gap,"tf.Tensor(-1.0503223e-05, shape=(), dtype=float32)"
72_agency1_TEC_demand,"tf.Tensor(-1.0503223, shape=(), dtype=float32)"
72_agency1_total_subsidy,"tf.Tensor(127.47193, shape=(), dtype=float32)"
72_agency1_adjusted_transit_income,"tf.Tensor(1058.9584, shape=(), dtype=float32)"
72_agency1_equity_change_income,"tf.Tensor(-0.7497127, shape=(), dtype=float32)"
72_agency1_adjusted_transit_revenue,"tf.Tensor(930.73676, shape=(), dtype=float32)"
73_agency1_adjusted_equity_index,"tf.Tensor(0.002861172, shape=(), dtype=float32)"
73_agency1_internal_adjusted_equity_index,"tf.Tensor(0.002861172, shape=(), dtype=float32)"
73_agency1_equity_improvement,"tf.Tensor(0.0007305506, shape=(), dtype=float32)"
73_agency1_equity_gap,"tf.Tensor(1.22061465e-05, shape=(), dtype=float32)"
73_agency1_TEC_demand,"tf.Tensor(1.2206147, shape=(), dtype=float32)"
73_agency1_total_subsidy,"tf.Tensor(128.66168, shape=(), dtype=float32)"
73_agency1_adjusted_transit_income,"tf.Tensor(1058.542, shape=(), dtype=float32)"
73_agency1_equity_change_income,"tf.Tensor(0.8725482, shape=(), dtype=float32)"
73_agency1_adjusted_transit_revenue,"tf.Tensor(930.75287, shape=(), dtype=float32)"
74_agency1_adjusted_equity_index,"tf.Tensor(0.0028837249, shape=(), dtype=float32)"
74_agency1_internal_adjusted_equity_index,"tf.Tensor(0.0028837249, shape=(), dtype=float32)"
74_agency1_equity_improvement,"tf.Tensor(0.0007079977, shape=(), dtype=float32)"
74_agency1_equity_gap,"tf.Tensor(-1.0346761e-05, shape=(), dtype=float32)"
74_agency1_TEC_demand,"tf.Tensor(-1.0346761, shape=(), dtype=float32)"
74_agency1_total_subsidy,"tf.Tensor(127.49771, shape=(), dtype=float32)"
74_agency1_adjusted_transit_income,"tf.Tensor(1058.9734, shape=(), dtype=float32)"
